[0.466s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.sh'
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.bash'
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.zsh'
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_rune_detect/share/colcon-core/packages/rm_rune_detect)
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_rune_detect)
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake module files
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect' for CMake config files
[0.753s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'cmake_prefix_path')
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.ps1'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.dsv'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.sh'
[0.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'ld_library_path_lib')
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.ps1'
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.dsv'
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.sh'
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/pkgconfig/rm_rune_detect.pc'
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/python3.10/site-packages'
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.ps1'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.dsv'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.sh'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.bash'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.zsh'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_rune_detect/share/colcon-core/packages/rm_rune_detect)
[5.098s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_detect -- -j32 -l32[0m
[5.099s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_detect[0m
[5.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_detect)
[5.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake module files
[5.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_detect[0m
[5.114s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake config files
[5.114s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'cmake_prefix_path')
[5.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.ps1'
[5.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.dsv'
[5.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.sh'
[5.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib'
[5.115s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'ld_library_path_lib')
[5.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.ps1'
[5.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.dsv'
[5.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.sh'
[5.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[5.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/pkgconfig/rm_armor_detect.pc'
[5.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/python3.10/site-packages'
[5.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[5.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.ps1'
[5.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.dsv'
[5.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.sh'
[5.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.bash'
[5.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.zsh'
[5.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_detect/share/colcon-core/packages/rm_armor_detect)
[5.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_detect)
[5.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake module files
[5.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake config files
[5.118s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'cmake_prefix_path')
[5.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.ps1'
[5.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.dsv'
[5.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.sh'
[5.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib'
[5.119s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'ld_library_path_lib')
[5.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.ps1'
[5.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.dsv'
[5.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.sh'
[5.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[5.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/pkgconfig/rm_armor_detect.pc'
[5.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/python3.10/site-packages'
[5.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[5.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.ps1'
[5.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.dsv'
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.sh'
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.bash'
[5.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.zsh'
[5.121s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_detect/share/colcon-core/packages/rm_armor_detect)
[5.121s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.122s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.122s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.122s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.126s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.127s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.127s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.130s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.ps1'
[5.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pretend/code/install/_local_setup_util_ps1.py'
[5.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.ps1'
[5.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.sh'
[5.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pretend/code/install/_local_setup_util_sh.py'
[5.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.sh'
[5.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.bash'
[5.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.bash'
[5.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.zsh'
[5.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.zsh'
