[0.317s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'cmake_prefix_path')
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.ps1'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.dsv'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/cmake_prefix_path.sh'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_rune_detect', 'ld_library_path_lib')
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.ps1'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.dsv'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/hook/ld_library_path_lib.sh'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/pkgconfig/rm_rune_detect.pc'
[0.758s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/lib/python3.10/site-packages'
[0.758s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_rune_detect/bin'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.ps1'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.dsv'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.sh'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.bash'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_rune_detect/share/rm_rune_detect/package.zsh'
[0.759s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_rune_detect/share/colcon-core/packages/rm_rune_detect)
[18.206s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretend/code/build/rm_armor_detect -- -j32 -l32[0m
[18.207s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/pretend/code/build/rm_armor_detect': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_detect[0m
[18.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_detect)
[18.228s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pretend/code/build/rm_armor_detect' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretend/code/build/rm_armor_detect[0m
[18.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake module files
[18.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake config files
[18.229s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'cmake_prefix_path')
[18.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.ps1'
[18.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.dsv'
[18.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.sh'
[18.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib'
[18.230s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'ld_library_path_lib')
[18.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.ps1'
[18.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.dsv'
[18.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.sh'
[18.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[18.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/pkgconfig/rm_armor_detect.pc'
[18.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/python3.10/site-packages'
[18.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[18.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.ps1'
[18.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.dsv'
[18.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.sh'
[18.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.bash'
[18.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.zsh'
[18.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_detect/share/colcon-core/packages/rm_armor_detect)
[18.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rm_armor_detect)
[18.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake module files
[18.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect' for CMake config files
[18.233s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'cmake_prefix_path')
[18.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.ps1'
[18.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.dsv'
[18.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/cmake_prefix_path.sh'
[18.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib'
[18.233s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rm_armor_detect', 'ld_library_path_lib')
[18.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.ps1'
[18.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.dsv'
[18.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/hook/ld_library_path_lib.sh'
[18.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[18.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/pkgconfig/rm_armor_detect.pc'
[18.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/lib/python3.10/site-packages'
[18.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pretend/code/install/rm_armor_detect/bin'
[18.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.ps1'
[18.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.dsv'
[18.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.sh'
[18.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.bash'
[18.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pretend/code/install/rm_armor_detect/share/rm_armor_detect/package.zsh'
[18.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pretend/code/install/rm_armor_detect/share/colcon-core/packages/rm_armor_detect)
[18.235s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.235s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.235s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[18.235s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[18.242s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[18.242s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[18.242s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[18.369s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[18.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.ps1'
[18.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pretend/code/install/_local_setup_util_ps1.py'
[18.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.ps1'
[18.372s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.sh'
[18.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pretend/code/install/_local_setup_util_sh.py'
[18.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.sh'
[18.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.bash'
[18.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.bash'
[18.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pretend/code/install/local_setup.zsh'
[18.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pretend/code/install/setup.zsh'
